Name,English only,Spanish,French Creole,Yaddish,Italian,Portuguese,German,Greek,Russian,Polish,Serbo-Croatian,Armenian,Persian,Gujarati,Hindi,Urdu,Chinese,Japanese,Korean,Mon-Khmer,Hmong,Thai,Laotian,Vietnamese,Tagalog,Navajo,Hungarian,Arabic,Hebrew
New Hampshire,0.37,0.39,-1.99,6.67,-23.02,4.44,-5.37,-14.65,7.47,-0.75,-0.3,-1.96,8.99,1.69,1.0,-3.78,6.36,-1.32,-7.01,-3.88,-16.67,43.77,4.59,-18.96,7.96,0.0,24.83,19.69,55.48
New Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Jersey,-0.45,6.55,4.12,8.0,-2.93,-4.08,-3.98,-6.87,-2.15,-0.02,-2.8,-10.37,-0.09,13.12,13.19,12.72,8.5,1.62,5.08,-23.45,0.0,0.76,1.38,9.76,3.11,-100.0,-4.07,-1.96,2.42
New Jersey,-0.33,2.24,8.6,-8.63,-3.17,1.11,-0.71,0.79,0.52,3.2,-6.69,-1.15,2.27,1.55,3.19,0.17,2.3,-1.9,4.37,6.31,-16.67,14.55,5.43,5.74,0.5,0.0,1.06,4.22,-9.59
New Jersey,-0.01,2.59,-1.93,-4.29,-1.77,-3.04,-3.61,-0.42,-2.4,-1.72,-1.44,6.06,20.55,3.25,4.83,4.53,0.33,7.01,0.06,7.2,20.0,1.49,-0.86,8.59,0.42,0.0,-12.85,7.92,0.82
New Jersey,-0.11,2.15,0.55,8.93,-2.71,0.96,-3.93,-2.35,1.63,1.12,-3.41,-7.98,-2.45,4.75,0.95,3.26,1.89,-3.03,-0.74,-1.84,-16.67,-0.17,-47.19,-1.37,1.64,0.0,2.49,9.1,1.66
New Jersey,0.09,2.06,-2.36,-2.34,-1.61,-4.88,-4.52,4.96,0.15,0.97,6.08,1.35,-6.03,-0.92,4.11,3.05,2.63,-4.9,6.42,11.81,-53.33,-12.43,20.9,-2.52,-3.5,0.0,1.06,3.43,-7.86
New Jersey,0.12,1.24,4.68,0.62,-4.43,-2.72,-7.41,2.07,2.45,-4.14,-3.77,-0.02,4.88,-0.66,7.85,5.49,0.48,-7.16,-2.57,17.65,314.29,4.07,40.68,0.54,4.01,inf,-3.08,4.25,-2.6
New Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Mexico,2.6,3.58,-39.68,11.86,0.0,4.79,-2.21,6.09,-3.82,2.98,51.98,10.45,-5.04,-29.07,5.47,-11.79,0.13,20.65,-9.06,-9.76,356.25,-14.22,103.75,9.75,-4.28,1.56,-0.52,55.16,11.4
New Mexico,0.94,1.98,-39.47,21.97,1.75,0.42,0.93,-21.55,13.53,-11.71,11.73,12.16,1.59,154.14,39.06,-34.56,-1.83,11.73,17.57,2.7,10.96,-19.77,-7.24,-6.15,11.06,-0.78,-11.46,10.12,1.97
New Mexico,1.2,0.4,82.61,1.86,21.99,0.83,5.06,-20.36,15.32,-25.68,-3.5,7.23,28.32,-9.17,8.74,70.42,9.26,1.02,-6.74,-60.53,-77.78,-24.84,-33.47,8.55,9.56,0.5,7.06,4.65,11.09
New Mexico,0.76,1.42,78.57,-23.78,-2.59,3.01,-0.26,-26.3,4.2,-8.45,23.56,-47.19,-11.56,-20.52,11.25,-24.38,-13.12,-1.57,-7.87,140.0,16.67,25.83,7.75,19.65,13.45,0.04,3.02,11.85,-17.12
New Mexico,0.47,0.97,-48.0,-49.6,4.11,7.04,-3.8,83.5,8.2,0.84,-33.5,93.62,13.81,22.75,-1.64,75.41,6.81,1.7,26.55,122.22,261.9,20.75,-7.38,-8.36,13.14,-1.81,-43.2,27.06,-33.08
New Mexico,1.0,-1.38,43.59,-9.52,-1.28,1.61,3.24,5.5,9.92,-24.53,25.37,2.2,15.21,13.52,-12.34,-6.23,10.91,-13.07,12.52,-11.25,-35.53,18.83,-2.99,-1.25,-8.37,-0.27,-11.74,-17.91,42.86
New York,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New York,-1.7,2.88,2.22,-3.12,-8.58,-1.99,-3.8,-6.75,-6.06,-4.75,-4.63,-7.47,-2.53,5.48,13.83,14.2,7.04,6.47,4.85,26.67,26.32,13.95,34.99,-2.17,2.98,51.52,-8.61,-1.59,-0.45
New York,0.08,1.03,6.78,2.1,-3.27,1.04,-1.85,-2.71,0.4,1.47,2.06,0.78,7.08,1.98,3.45,2.83,2.02,-1.77,1.03,-6.6,-7.29,13.51,13.7,-3.59,0.82,-5.0,-2.64,7.11,-3.28
New York,0.08,1.33,1.5,2.12,-2.93,1.93,-0.1,0.68,1.8,-2.64,2.01,-0.83,-2.52,-1.47,1.84,-0.11,3.47,-0.7,-0.03,13.65,-8.43,5.35,-2.57,3.19,2.6,-5.26,-3.85,5.46,0.14
New York,0.21,1.1,2.64,1.34,-4.15,-2.98,-4.65,-2.23,1.61,-0.48,-0.97,-1.15,-0.46,-0.24,-3.65,6.44,2.5,-1.93,-3.08,-2.16,17.18,7.0,-11.73,-2.14,-1.48,143.33,0.24,2.72,-0.93
New York,0.25,1.34,2.87,2.43,-3.46,-2.67,-1.19,-5.85,0.14,-0.01,-4.33,7.84,-1.56,-2.0,-1.26,3.73,2.67,1.48,-2.43,2.12,-52.88,3.78,4.68,-1.35,2.09,-43.84,-2.43,3.49,-0.48
New York,0.11,1.09,-0.46,3.0,-4.36,-2.79,-5.59,-0.1,0.55,-2.84,-3.28,1.01,-0.11,-4.02,3.78,0.45,2.96,-0.9,-0.95,-7.96,120.0,-2.58,-9.69,8.03,-0.91,32.52,-3.11,3.63,0.83
North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Carolina,1.95,12.77,16.78,23.94,7.84,5.98,3.32,-4.37,4.1,-10.21,-7.69,-11.82,18.49,10.83,13.66,8.36,14.24,7.93,14.29,3.24,8.44,20.49,-4.83,19.73,14.73,0.93,1.77,0.23,4.37
North Carolina,1.44,3.88,-19.57,-44.32,0.24,9.19,2.06,-6.06,6.1,-0.55,7.04,-11.96,14.46,11.52,7.32,-11.9,5.67,-6.77,2.99,6.77,0.92,14.19,-4.71,2.56,-5.17,42.86,39.63,0.62,-0.87
North Carolina,1.19,3.13,16.82,-7.14,-0.41,6.4,1.64,4.29,1.59,17.39,7.58,6.17,3.83,-0.61,-1.44,0.06,6.24,-6.22,3.35,-3.74,1.51,0.24,11.09,4.79,8.97,-13.87,-13.17,9.75,-7.9
North Carolina,1.08,2.32,3.59,-18.68,-1.15,-7.83,-3.05,-7.28,2.48,-3.56,-2.0,15.89,-9.35,-4.17,14.02,-0.75,5.45,-3.35,0.9,15.8,-6.69,-16.15,2.33,4.77,-1.96,-8.99,6.32,-1.58,-5.72
North Carolina,1.0,2.17,4.37,58.11,-5.1,-3.93,-3.75,12.65,-5.3,-2.56,-6.75,-34.78,-9.95,-0.8,10.61,16.38,4.06,0.87,-1.17,-5.15,6.44,-19.65,12.76,3.61,15.83,-26.34,37.88,9.9,-11.81
North Carolina,0.98,1.82,19.52,-15.38,-8.54,7.03,-2.38,-8.06,9.83,7.33,18.22,8.72,10.49,16.24,9.66,2.99,5.58,-7.44,-4.21,-3.64,-2.1,-11.89,-9.92,0.92,1.56,8.94,-4.43,5.83,2.22
North Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,3.27,-7.91,-69.88,28.57,19.64,-8.14,-0.44,87.5,18.94,7.64,16.35,0.0,-64.13,inf,-16.47,16.08,5.89,164.41,11.86,27.47,0.0,6.98,190.48,22.59,-8.74,787.5,234.78,18.22,0.0
North Dakota,1.0,-1.88,28.0,-33.33,12.69,-25.32,-4.46,-13.33,34.63,8.88,-4.05,0.0,0.0,59.62,29.58,-7.23,13.34,-9.03,-28.11,-45.69,inf,67.39,-1.64,25.91,10.51,0.0,-5.19,28.26,-2.56
North Dakota,1.4,6.17,46.88,-100.0,41.72,77.97,-2.07,30.77,4.26,-16.3,-32.68,0.0,-15.15,-31.33,-10.33,1.3,-5.21,-34.27,7.69,20.63,-42.31,11.69,-18.33,16.77,-0.63,54.93,9.59,-11.56,2.63
North Dakota,1.87,7.81,-14.89,0.0,14.95,50.48,-6.83,88.24,-1.58,-39.94,-9.48,0.0,64.29,38.6,58.79,25.64,-10.67,11.4,41.67,-30.26,-26.67,51.16,-6.12,6.92,-4.04,-8.18,17.5,38.85,-2.56
North Dakota,1.98,2.36,25.0,0.0,-2.85,98.73,-4.37,-25.0,-13.54,15.68,60.55,0.0,17.39,18.99,26.34,-41.84,16.31,3.58,34.87,-56.6,-18.18,20.0,17.39,-4.88,-1.55,15.84,-7.45,6.4,105.26
North Dakota,2.05,11.5,0.0,inf,19.25,30.25,-6.07,-16.67,9.3,38.79,20.35,0.0,27.78,47.87,53.47,-67.54,5.75,-35.56,-16.51,-8.7,55.56,29.49,-87.04,5.65,106.08,-36.75,-56.32,1.65,-33.33
Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ohio,-0.07,4.27,17.28,2.25,-5.8,-1.84,-0.21,-1.32,3.17,-10.9,-0.82,9.66,-5.75,5.75,27.75,-1.19,7.16,0.58,5.73,-9.41,-15.19,12.46,2.54,6.8,9.09,-36.36,1.14,3.81,-10.26
Ohio,0.03,0.95,-13.88,-15.27,-2.01,16.68,1.7,-5.78,2.3,-3.9,2.08,18.03,13.2,2.88,5.44,4.05,4.59,4.64,7.1,-3.74,-1.83,5.86,-4.15,1.02,9.64,-35.71,-7.34,9.16,-1.46
Ohio,0.05,0.58,-4.19,-4.94,-1.68,-4.3,-3.29,-3.68,-1.45,-2.6,-2.04,1.6,6.72,6.97,-1.4,5.44,8.98,1.93,-0.49,5.51,-5.21,-5.27,20.27,1.03,-4.34,-2.22,-1.33,4.76,4.88
Ohio,0.12,0.66,-10.45,-10.52,-3.22,-1.59,-3.66,-5.08,6.83,-7.57,-3.67,-15.73,-7.32,0.27,10.26,-4.77,5.32,-1.42,13.91,-9.83,6.68,-7.1,15.9,1.48,-0.76,34.09,-8.02,12.0,-4.28
Ohio,0.13,-0.53,12.06,-9.58,-4.6,-3.44,-4.66,-4.34,-1.08,-4.14,0.27,-7.05,16.2,3.57,3.18,-6.74,3.17,4.41,-6.93,2.68,-17.86,-10.35,-15.94,-1.86,-4.49,23.73,-4.54,10.38,1.9
Ohio,0.13,1.08,-13.14,-16.85,-7.98,13.68,-3.84,-1.06,-0.84,-5.3,-6.41,-2.23,7.25,4.87,0.76,-10.2,4.66,-1.53,3.46,8.22,9.19,8.79,-3.58,3.57,-5.95,-9.59,-6.17,4.58,-10.41
Oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma,1.57,8.59,13.76,28.07,-12.28,-26.97,0.87,-0.18,-1.66,3.74,24.11,20.34,11.66,9.62,17.9,-3.63,9.91,-12.81,10.03,-21.15,23.4,31.99,3.67,10.45,-5.54,13.17,-0.9,-4.54,0.0
Oklahoma,0.86,3.64,-5.12,-23.29,-10.75,-5.98,-1.88,29.76,-8.95,64.54,9.14,22.54,6.9,9.47,2.88,-10.4,7.47,-7.26,4.08,62.6,28.83,-9.63,-4.23,-0.48,1.31,-39.64,-9.59,8.84,-6.72
Oklahoma,0.72,4.0,21.08,-8.93,-10.92,1.45,7.64,10.63,-8.35,26.77,7.85,-31.03,6.78,-19.89,0.36,7.98,-3.16,20.76,-0.63,-4.5,-8.02,-9.9,10.64,4.66,-9.28,-24.7,14.14,0.6,7.42
Oklahoma,0.74,3.61,37.25,-5.88,5.77,5.83,-6.95,-11.76,8.36,-5.44,38.83,43.33,-4.58,-18.16,-2.01,19.69,8.09,2.4,6.31,5.76,-4.37,-6.95,-5.57,1.6,9.42,35.2,-22.12,1.46,-0.61
Oklahoma,0.7,2.82,1.47,25.0,-12.88,25.78,-6.69,-5.16,11.12,2.11,20.98,27.91,7.77,-4.2,-2.53,3.03,2.46,-3.79,-4.29,-2.97,2.89,24.02,7.64,3.21,7.84,37.28,-28.41,5.69,29.86
Oklahoma,0.6,3.87,27.03,-40.0,20.82,2.23,-5.68,3.02,-6.13,10.73,-2.02,-10.0,-8.94,0.0,-8.54,-8.45,0.74,-2.54,-5.25,28.57,6.29,-10.74,-1.62,6.98,2.03,18.1,23.81,21.54,3.94
Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oregon,0.7,3.87,7.6,-16.15,-7.37,4.27,-2.94,-9.44,3.72,2.0,10.99,24.83,-1.03,26.0,6.33,-10.8,8.25,3.84,-8.02,8.62,-10.31,7.37,-5.62,10.26,14.66,8.32,-11.94,-2.76,-4.51
Oregon,0.83,2.87,10.82,-22.94,1.3,0.29,-4.78,11.17,-2.47,1.66,25.31,13.08,-6.1,12.54,3.19,24.4,3.25,-7.03,0.34,19.76,-48.21,-2.22,14.11,2.29,0.94,-13.54,-7.96,16.76,-7.26
Oregon,0.84,0.98,-15.54,-19.05,-6.7,14.71,0.1,-7.28,-0.16,-5.42,-5.79,1.45,13.25,1.46,9.64,23.6,7.83,-1.38,-0.78,0.1,16.32,0.13,-0.43,4.25,2.86,-24.3,35.54,7.15,1.04
Oregon,0.8,1.51,23.58,126.47,-0.46,2.14,-6.5,1.19,6.79,-7.07,-1.26,12.83,-2.74,-36.24,0.61,4.9,4.13,-4.98,-1.41,2.68,-10.33,-8.9,-6.89,4.47,0.96,0.62,-14.36,10.99,3.73
Oregon,0.8,1.58,17.18,12.99,-5.68,7.87,-6.64,-0.24,4.12,-3.55,8.83,0.63,10.73,10.95,0.02,26.69,3.75,3.19,4.07,11.16,87.98,10.52,-18.0,-5.61,10.75,-15.34,-3.03,-7.84,-8.36
Oregon,0.88,2.45,-35.67,8.05,1.77,25.77,1.94,12.38,-8.95,-11.48,-4.08,-5.86,-1.79,-19.3,17.22,-8.06,6.13,-0.56,3.78,5.98,7.99,1.61,-5.59,-3.98,-1.88,4.35,-15.13,15.58,-13.94
Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pennsylvania,0.38,9.26,20.96,-10.64,-1.96,-5.61,-1.82,-3.28,-4.59,-3.56,-4.33,-4.47,8.76,17.68,18.48,11.73,11.64,-2.97,12.03,24.87,-19.05,16.05,13.33,10.13,15.13,8.0,-8.79,7.14,-10.19
Pennsylvania,0.22,2.24,4.89,6.52,-6.03,2.12,-4.5,-1.79,6.43,-2.29,11.22,13.35,1.89,-2.89,0.16,5.1,2.11,2.12,-1.17,-4.1,140.71,8.48,16.11,7.04,7.05,274.07,-0.75,6.97,-0.11
Pennsylvania,0.19,2.74,-8.79,0.15,-3.21,-0.32,-1.04,-0.96,0.23,-3.36,-2.12,-6.57,6.53,11.16,9.63,-8.09,3.64,-8.3,-4.61,9.48,-12.41,1.6,8.85,-1.68,2.16,0.99,-3.01,7.56,1.97
Pennsylvania,0.14,1.95,16.67,-6.51,-4.87,0.5,-4.22,4.12,0.39,-5.09,-3.97,-0.6,1.52,-1.61,0.19,0.41,6.91,2.31,0.84,-2.92,0.45,-6.72,-26.1,5.34,0.44,21.57,-3.45,4.37,-1.29
Pennsylvania,0.04,3.05,15.12,-8.62,-1.65,1.45,-5.67,-5.05,1.94,-6.23,0.66,0.0,-6.08,-6.12,2.43,15.19,7.19,-0.27,1.17,6.44,32.11,-6.38,15.07,-0.95,5.48,14.52,-5.89,2.0,2.42
Pennsylvania,0.04,1.41,-2.33,-10.84,-5.52,-4.18,-4.23,1.1,6.2,-0.77,-4.7,-11.93,12.65,-2.43,4.84,10.53,7.36,4.56,-2.3,-0.56,2.78,-7.19,-14.95,-0.3,-0.11,-3.52,-5.67,4.19,3.83
Puerto Rico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,-7.64,-4.41,39.32,-35.29,-7.37,-4.13,2.53,-4.76,-5.56,-32.26,0.0,0.0,0.0,0.0,-5.74,0.0,18.98,-16.67,24.32,0.0,0.0,0.0,0.0,450.0,-23.08,0.0,0.0,-13.5,inf
Puerto Rico,0.8,-0.44,-32.52,72.73,-25.12,-9.83,1.1,-30.0,-7.35,19.05,0.0,0.0,-6.67,0.0,4.35,10.0,3.8,82.22,-2.17,0.0,0.0,0.0,0.0,54.55,6.67,0.0,0.0,81.46,4.62
Puerto Rico,3.11,-0.72,-44.55,-100.0,-0.66,-0.19,10.3,0.0,14.29,-28.0,0.0,0.0,0.0,0.0,-11.67,0.0,13.41,43.9,11.11,0.0,0.0,0.0,0.0,0.0,137.5,0.0,0.0,8.6,5.88
Puerto Rico,3.97,-0.98,-29.51,0.0,29.77,-3.07,-4.42,292.86,-1.39,-20.37,0.0,0.0,0.0,0.0,4.72,9.09,35.81,3.39,38.0,0.0,0.0,-100.0,0.0,96.08,-6.58,0.0,0.0,-13.86,25.0
Puerto Rico,2.72,-1.2,0.0,0.0,12.89,10.67,3.6,-7.27,-94.37,-27.91,inf,0.0,-100.0,0.0,-29.73,-100.0,5.78,-13.11,-21.74,0.0,0.0,0.0,0.0,-8.0,-5.63,0.0,0.0,7.47,4.44
Puerto Rico,2.51,-1.56,-100.0,0.0,11.87,5.18,6.2,1.96,575.0,3.23,0.0,0.0,inf,0.0,-29.49,0.0,-9.06,-8.49,-51.85,0.0,0.0,0.0,0.0,83.7,-1.49,0.0,0.0,37.17,-26.6
Rhode Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhode Island,-0.25,3.52,8.56,18.46,-7.66,-2.2,-1.77,-5.09,-15.91,1.48,-5.63,0.0,28.96,37.73,-11.74,8.47,31.36,-7.97,18.8,0.07,-10.65,44.74,-16.42,9.6,7.86,13.79,93.02,10.26,10.7
Rhode Island,-0.46,1.9,6.38,20.78,-2.17,1.04,2.28,5.3,5.14,6.45,122.39,-19.14,43.64,-11.49,25.21,-17.41,-0.17,-31.27,-12.21,5.51,-1.14,19.27,14.06,-7.78,-6.39,15.15,-18.67,3.55,-11.01
Rhode Island,-0.01,1.43,1.45,5.38,1.48,-2.79,-16.79,9.04,-2.52,-5.71,76.51,-6.23,-4.42,6.06,-6.86,23.24,-0.34,26.99,-15.8,-2.11,-40.07,-10.82,4.19,16.12,20.11,5.26,-4.44,23.98,-1.01
Rhode Island,-0.16,2.63,2.9,-32.65,-9.98,-1.32,1.68,8.51,-7.23,-13.21,11.79,-14.1,0.62,-2.24,4.39,1.1,3.87,0.81,-10.67,-3.58,27.59,-10.77,1.99,-1.93,-9.51,-77.5,24.81,18.89,-0.51
Rhode Island,0.19,1.42,8.21,-30.3,-8.48,-3.35,8.57,-15.49,17.45,7.4,-14.63,0.86,-36.81,-5.01,-9.1,33.62,8.45,29.12,10.86,2.8,-8.11,-26.05,-5.71,29.43,-17.29,111.11,47.83,8.12,-15.64
Rhode Island,-0.27,1.77,5.04,-30.43,1.2,1.36,-2.43,2.04,-1.98,-3.64,-0.8,-25.83,27.67,6.15,72.09,-4.87,7.52,15.09,-17.89,-2.36,-2.45,-41.71,-17.99,14.99,-0.56,-100.0,-12.61,3.2,4.86
South Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,1.88,14.2,13.15,-5.74,3.78,-6.21,0.11,1.16,-7.58,12.35,5.54,6.96,20.6,-13.17,4.16,-1.03,1.13,6.2,11.26,43.83,-13.86,-6.46,6.07,-3.0,0.59,0.0,-2.94,-2.24,-35.71
South Carolina,1.39,2.76,2.95,-6.09,-0.53,-8.53,3.02,-1.26,1.0,-17.27,2.9,-4.07,-15.61,17.97,-7.33,8.45,6.41,10.12,21.01,27.69,-25.27,-5.13,-5.82,-2.07,0.99,150.0,7.44,-6.82,23.86
South Carolina,1.15,3.24,2.38,-17.59,13.23,19.15,1.06,-13.24,7.61,15.42,3.22,13.56,31.06,16.99,1.45,6.19,-4.31,3.63,-1.41,-10.9,78.29,11.47,-9.41,10.23,2.03,120.0,-4.74,-3.97,-20.49
South Carolina,1.1,2.85,-20.81,4.49,-1.08,10.42,-1.13,-2.89,7.59,-4.55,-7.28,-16.42,1.46,27.83,-13.72,12.86,22.12,-1.02,6.35,-16.59,9.48,-10.09,-9.85,-7.3,-4.0,-72.73,-20.19,2.41,-10.64
South Carolina,1.12,0.52,40.59,-30.11,-0.04,2.98,-3.41,-2.31,17.09,-2.82,-14.45,-35.71,-5.91,9.38,11.31,2.58,1.18,-8.14,9.72,22.74,25.89,7.37,-11.76,-0.07,5.74,0.0,5.23,-0.2,5.88
South Carolina,1.2,0.23,39.19,6.15,-2.58,0.96,-0.74,-6.14,0.4,-12.65,18.36,-16.67,4.74,10.65,10.71,8.85,5.1,-0.77,-0.8,-12.62,17.89,20.39,18.23,7.14,2.78,50.0,-14.58,14.47,14.09
South Dakota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,-0.03,3.53,0.0,-11.11,-10.0,33.64,5.09,-25.93,-19.38,20.97,-10.18,52.63,-20.0,0.0,2.31,40.91,34.4,-5.03,33.53,216.67,31.18,30.58,67.21,-2.36,-7.11,53.33,-16.36,-11.9,20.0
South Dakota,1.02,1.92,0.0,125.0,10.37,21.68,-14.24,-1.67,35.91,54.67,-7.72,-10.34,15.0,inf,4.51,170.97,2.27,1.47,64.25,1.75,-28.28,7.59,-13.24,-30.3,4.31,-45.65,0.0,27.96,86.11
South Dakota,1.08,1.45,inf,-16.67,10.74,27.59,-10.31,25.42,-3.73,-40.52,5.75,192.31,43.48,-44.9,23.38,-4.76,21.12,-38.84,-13.64,58.62,20.0,-42.35,53.67,-8.67,-42.55,36.0,-6.52,20.0,29.85
South Dakota,1.0,5.75,50.0,20.0,61.82,-1.35,-3.48,-35.14,-9.69,-1.45,-16.44,-14.47,-48.48,85.19,-26.24,-18.75,15.69,36.49,-4.31,118.48,-74.29,128.57,-3.31,5.55,6.59,7.84,-2.33,9.88,-68.97
South Dakota,1.3,3.13,-11.11,-5.56,-3.37,-17.81,-12.92,-35.42,1.69,29.41,-4.88,-4.62,-76.47,4.0,14.62,0.0,16.43,-20.49,-2.0,-5.97,-37.04,-21.43,-34.98,-15.77,24.34,17.27,4.76,-3.51,40.74
South Dakota,1.23,0.21,12.5,11.76,17.05,-20.0,-17.38,6.45,-13.22,1.14,15.24,-64.52,400.0,-6.73,-24.14,286.15,-8.61,-9.17,-9.86,-19.58,-20.59,2.27,19.3,-20.36,31.93,-3.1,200.0,3.78,-21.05
Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee,1.14,11.91,-6.44,-24.72,-6.35,-10.91,-1.81,18.1,-6.91,0.68,17.08,-24.89,-18.33,-5.16,-5.92,19.65,5.85,-1.17,2.73,-6.57,-28.23,7.19,4.86,8.52,6.38,-36.0,-25.09,-3.73,24.44
Tennessee,0.82,4.8,22.03,-46.27,7.73,28.2,2.33,-7.3,1.95,-20.18,-3.38,-4.73,11.04,14.58,9.37,5.76,-0.79,-2.89,1.82,4.37,-47.09,3.3,-4.74,13.96,2.35,18.75,-7.58,2.36,-15.83
Tennessee,0.79,2.19,44.64,-36.11,-4.96,-2.41,-0.23,9.66,-4.12,5.83,-15.1,29.81,14.05,-7.77,2.71,6.25,1.92,-0.38,3.86,-30.56,12.04,-6.33,-2.84,8.59,1.37,0.0,4.5,9.51,23.33
Tennessee,0.79,2.17,-4.74,95.65,-0.32,2.21,-2.07,-9.11,-1.23,3.35,11.51,19.62,-7.3,11.35,6.29,-7.66,2.14,-7.97,0.72,6.81,-2.8,-15.15,-9.62,8.75,4.93,-15.79,29.62,25.44,0.58
Tennessee,0.7,2.49,-7.89,17.78,10.72,8.76,-1.24,-0.67,5.27,-14.99,-16.83,17.6,11.55,2.92,8.02,31.31,0.47,7.88,-7.41,19.43,65.38,-16.61,-1.08,-1.3,9.9,-25.0,5.27,11.59,-18.04
Tennessee,0.69,1.37,9.71,45.28,-3.82,-4.56,-2.19,-6.61,-2.75,-3.0,-27.67,-1.7,-4.92,3.05,8.3,-2.89,2.13,-5.5,1.5,8.78,-43.31,18.59,13.6,2.57,2.58,95.83,7.24,12.95,-13.7
Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Texas,1.74,3.82,5.16,-18.04,-8.46,7.85,2.22,-9.34,2.8,0.86,9.12,16.45,-3.51,11.1,18.24,12.09,8.52,2.74,10.09,7.52,-27.59,7.0,2.17,13.26,8.75,-14.63,0.0,3.39,-0.9
Texas,1.75,2.28,12.55,-6.84,1.0,7.0,-2.14,-1.23,10.71,-9.33,5.28,-12.75,7.66,0.25,5.46,3.86,2.69,1.48,0.92,6.16,-4.76,1.36,-9.41,3.89,4.77,4.82,22.56,1.92,-1.77
Texas,1.49,2.27,10.44,-9.17,7.03,5.07,2.16,2.74,7.34,-0.19,-6.4,2.13,2.51,8.1,6.62,3.42,3.33,3.07,5.33,-7.53,-25.26,-7.7,1.56,2.5,4.99,48.89,20.34,12.06,5.41
Texas,1.64,1.97,13.74,-41.67,-7.48,9.19,-4.29,6.88,2.7,5.27,-3.1,11.29,9.68,1.27,3.96,1.9,3.42,-1.24,-0.39,2.98,170.42,-2.47,-2.92,3.86,3.96,16.82,-3.07,1.94,4.84
